INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2120, '用户管理', 0, 0, 'member', NULL, NULL, 1, 0, 'M', '0', '0', '', 'people', 'admin', '2024-04-16 18:14:21', 'admin', '2024-04-16 18:15:06', '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2114, '用户', 2120, 10, 'member', 'business/member/index', NULL, 1, 0, 'C', '0', '0', 'business:member:list', 'user', 'admin', '2024-04-15 18:41:41', 'admin', '2024-04-21 13:13:52', '用户菜单');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2124, '用户资产', 2120, 20, 'invest_asset', 'business/invest_asset/index', NULL, 1, 0, 'C', '0', '0', 'business:invest_asset:list', 'money', 'admin', '2024-04-16 18:44:17', 'admin', '2024-04-21 13:14:00', '用户资产菜单');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2136, '用户提现记录', 2120, 40, 'withdraw_flow', 'business/withdraw_flow/index', NULL, 1, 0, 'C', '0', '0', 'business:withdraw_flow:list', 'nested', 'admin', '2024-04-19 21:33:17', 'admin', '2024-04-21 13:14:20', '用户提现记录菜单');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2148, '用户资产流水', 2120, 50, 'asset_flow', 'business/asset_flow/index', NULL, 1, 0, 'C', '0', '0', 'business:asset_flow:list', 'form', 'admin', '2024-04-21 06:17:44', 'admin', '2024-04-21 13:14:26', '用户资产流水菜单');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2294, '用户关系', 2120, 12, 'member_relate', 'business/member/relate', NULL, 1, 1, 'C', '0', '0', 'business:member:relate', 'peoples', 'admin', '2024-05-04 04:34:16', 'admin', '2024-05-04 05:00:30', '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2115, '用户查询', 2114, 1, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:member:query', '#', 'admin', '2024-04-15 18:41:41', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2116, '用户新增', 2114, 2, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:member:add', '#', 'admin', '2024-04-15 18:41:41', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2117, '用户修改', 2114, 3, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:member:edit', '#', 'admin', '2024-04-15 18:41:41', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2118, '用户删除', 2114, 4, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:member:remove', '#', 'admin', '2024-04-15 18:41:41', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2119, '用户导出', 2114, 5, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:member:export', '#', 'admin', '2024-04-15 18:41:41', '', NULL, '');
